region,sector,tabanca
gabu,buruntuma,Sintchur Aisseine
gabu,buruntuma,Sintchur Alfa
gabu,buruntuma,Sintchur Ndjaila
gabu,buruntuma,Sintchur Ussai
gabu,buruntuma,Tendel Uri
gabu,buruntuma,Turi
gabu,buruntuma,Uri Demba
gabu,candjufa,AFIA DJALO
gabu,candjufa,AFIA DJAM SADJO
gabu,candjufa,AMASSIDE
gabu,candjufa,Bambadinca
gabu,candjufa,BESSECUNDA
gabu,candjufa,BIRCUNDA
gabu,candjufa,CACANDe
gabu,candjufa,CAM MAMUDO
gabu,candjufa,CAMBANA MAUNDe
gabu,candjufa,CANJUFA
gabu,candjufa,CARABELI
gabu,candjufa,CODESSAM
gabu,candjufa,CONCOMELU-1
gabu,candjufa,CONCOMELU-2
gabu,candjufa,CUBECUNDA
gabu,candjufa,CUNDARA
gabu,candjufa,DJOMELCUNDA
gabu,candjufa,FARINA
gabu,candjufa,MADINA SENE
gabu,candjufa,MAMADUSSO
gabu,candjufa,MARUEL
gabu,candjufa,MISSIRA
gabu,candjufa,N’GHOLE
gabu,candjufa,NHACARE
gabu,candjufa,PADJAMA-1
gabu,candjufa,PADJAMA-2
gabu,candjufa,PONTA ALBERTO
gabu,candjufa,SAMBA CUMBO
gabu,candjufa,SAMBA DJAU
gabu,candjufa,SAMBA DJIBA
gabu,candjufa,SAMBA TACO
gabu,candjufa,SARAPATE
gabu,candjufa,SERRAÇaO 
gabu,candjufa,SIMA
gabu,candjufa,SINTCHAM ALADJE
gabu,candjufa,SINTCHAM ANDEBE
gabu,candjufa,SINTCHAM BACIRO
gabu,candjufa,SINTCHAM DEMBA DANEDJU
gabu,candjufa,SINTCHAM DEMBEL
gabu,candjufa,SINTCHAM DULO
gabu,candjufa,SINTCHAM FARIM
gabu,candjufa,SINTCHAM IBIL
gabu,candjufa,SINTCHAM MAMADU BENTEN
gabu,candjufa,SINTCHAM SALA
gabu,candjufa,SINTCHAM SALIU
gabu,candjufa,SINTCHAM SAMA
gabu,candjufa,SINTCHAM SAMBEL
gabu,candjufa,SINTCHAM TCHERNO
gabu,candjufa,SINTCHAM TENEM
gabu,candjufa,SINTHAM CAMBANA
gabu,candjufa,SINTHAM TCHALI
gabu,candjufa,SINTHCAM BISSAU
gabu,candjufa,TABADJAM
gabu,candjufa,TCHABICUNDA
gabu,candjufa,TCHEDUEL
gabu,candjufa,UFARA
gabu,candjufa,UFOIA TCHERNO SABANA
gabu,candjufa,UMARO BELA
gabu,candjufa,UNANGO
gabu,canjadude,Balanca
gabu,canjadude,Balaquebo
gabu,canjadude,Bani
gabu,canjadude,Bantanto Djaia
gabu,canjadude,Buduco
gabu,canjadude,Bundo Alfa
gabu,canjadude,Bussura
gabu,canjadude,Cabada
gabu,canjadude,Cabuca
gabu,canjadude,Cancoli saliu
gabu,canjadude,Candamandi
gabu,canjadude,Candemba
gabu,canjadude,Canducre
gabu,canjadude,Canguiro
gabu,canjadude,Canjadude
gabu,canjadude,Cansamba
gabu,canjadude,Couaina
gabu,canjadude,Cumbeba
gabu,canjadude,Cumuda
gabu,canjadude,Daro Idjirato
gabu,canjadude,Djanueli
gabu,canjadude,Farina
gabu,canjadude,Gabu Sara
gabu,canjadude,Madina Cinho
gabu,canjadude,Madina NGhada
gabu,canjadude,Madina Tchanha
gabu,canjadude,Mamado Molo
gabu,canjadude,Missra Tchanha
gabu,canjadude,Mudjidelifa
gabu,canjadude,Nhaulem
gabu,canjadude,Pahamo
gabu,canjadude,Parawali
gabu,canjadude,Pinar
gabu,canjadude,Samba Gana
gabu,canjadude,Sanghara
gabu,canjadude,Satcha
gabu,canjadude,Sibito
gabu,canjadude,Sibito zinho
gabu,canjadude,Sintcha Manga
gabu,canjadude,Sintchan Arafam
gabu,canjadude,Sntchan Aliu
gabu,canjadude,Tchetche
gabu,canquelefa,Afia
gabu,canquelefa,Badjo Djau
gabu,canquelefa,Bircama
gabu,canquelefa,Bobo Fadi
gabu,canquelefa,Boe Caium
gabu,canquelefa,Bussura
gabu,canquelefa,Camabe
gabu,canquelefa,Campate
gabu,canquelefa,Camussali
gabu,canquelefa,Candjaiba
gabu,canquelefa,Canquelifa
gabu,canquelefa,Cantir
gabu,canquelefa,Catchadja Boe
gabu,canquelefa,Catchadja Fula
gabu,canquelefa,Catchadja Futa
gabu,canquelefa,Cumporma
gabu,canquelefa,Daro Hidjirato
gabu,canquelefa,Dunane 1
gabu,canquelefa,Dunane 2
gabu,canquelefa,Dunane Patchis
gabu,canquelefa,Kolda Guine-Bissau
gabu,canquelefa,Lamoi
gabu,canquelefa,Lenqueto
gabu,canquelefa,Madina  Mamadjam
gabu,canquelefa,Madina Djaube
gabu,canquelefa,Madina Mamadjam Djalo
gabu,canquelefa,Madina Oloto
gabu,canquelefa,Madina Sunato
gabu,canquelefa,Madina Tabare
gabu,canquelefa,Mudo
gabu,canquelefa,Nhunhanca
gabu,canquelefa,Olotto
gabu,canquelefa,Patom
gabu,canquelefa,Sadjam 
gabu,canquelefa,Sare Djide
gabu,canquelefa,Sintcham Aliu
gabu,canquelefa,Sintcham Bari
gabu,canquelefa,Sintcham Malam
gabu,canquelefa,Sintcham Mamadu Aliu Djalo
gabu,canquelefa,Sintcham Sadjo
gabu,canquelefa,Sintcham Seco
gabu,canquelefa,Sintchan  Iero
gabu,canquelefa,Sintchan Aladje Iero
gabu,canquelefa,Sintchur Bocar
gabu,canquelefa,Sintchur Lama
gabu,canquelefa,Stcha Adulai
gabu,canquelefa,Sunato Rasul
gabu,canquelefa,Tabael
gabu,canquelefa,Tcharim Fula
gabu,canquelefa,Tcharim Futa
gabu,canquelefa,Tchauara 
gabu,cansisse,Afia Demba Djamanca
gabu,cansisse,Aledje Iaia
gabu,cansisse,Amedalai
gabu,cansisse,Bubacar Lade
gabu,cansisse,Cadunco
gabu,cansisse,Camsamba Djau
gabu,cansisse,Cancisse
gabu,cansisse,Cancoli Binafa
gabu,cansisse,Cancube
gabu,cansisse,Candate
gabu,cansisse,Candjide
gabu,cansisse,Canfara
gabu,cansisse,Canguia (Candjia)
gabu,cansisse,Canta Cunda
gabu,cansisse,Cantchumo
gabu,cansisse,Casamandje
gabu,cansisse,Cumtchanque
gabu,cansisse,Dar Es Salam
gabu,cansisse,Demba Arabi
gabu,cansisse,Dinhor
gabu,cansisse,Fassaque
gabu,cansisse,Guidale
gabu,cansisse,Iero Sali
gabu,cansisse,Imilo I
gabu,cansisse,ImIlo II
gabu,cansisse,Mussa Iero
gabu,cansisse,Padada
gabu,cansisse,Patchana
gabu,cansisse,Patildja
gabu,cansisse,SANTA  Casa-Samba Cossara (Sintcha Samba)
gabu,cansisse,SEWE
gabu,cansisse,Sintcham Aladje
gabu,cansisse,Sintcham Alfa
gabu,cansisse,Sintcham Bambadu
gabu,cansisse,Sintcham Bocar
gabu,cansisse,Sintcham Dja Iero Embalo
gabu,cansisse,Sintcham Djai
gabu,cansisse,Sintcham Djeba
gabu,cansisse,Sintcham Doma
gabu,cansisse,Sintcham Dulo
gabu,cansisse,Sintcham Iaia
gabu,cansisse,Sintcham Issa
gabu,cansisse,Sintcham Lali
gabu,cansisse,Sintcham Mabo
gabu,cansisse,Sintcham Malam
gabu,cansisse,Sintcham Mamadu I
gabu,cansisse,Sintcham Mamadu II
gabu,cansisse,Sintcham Serifo
gabu,cansisse,Sintcham Ussumane
gabu,cansisse,Sintchan Fali
gabu,cansisse,Umaro Mama
gabu,cansisse,Wassadu 
gabu,cansisse,Welingara
gabu,dandum,AFIA
gabu,dandum,BILONCO
gabu,dandum,BRACIA
gabu,dandum,BUBA
gabu,dandum,CANHANQUE
gabu,dandum,CAPEDJE
gabu,dandum,CUMBA CUM
gabu,dandum,CURA COTO
gabu,dandum,DANDI COLI 1
gabu,dandum,DANDI COLI 2
gabu,dandum,Dandum
gabu,dandum,DARSSALAM
gabu,dandum,Diquel
gabu,dandum,DJIFIM
gabu,dandum,GOBIDJE 
gabu,dandum,GUILEDJE
gabu,dandum,GUILEDJE DIN HATA
gabu,dandum,GUILEDJE ON
gabu,dandum,MADINA BOE
gabu,dandum,MADINA DJAM
gabu,dandum,MADINA DJARGA
gabu,dandum,MADINA DJAUIA
gabu,dandum,MAEL BANI 
gabu,dandum,MISSIDE BUSSURA
gabu,dandum,MISSIRA BOE
gabu,dandum,N GALO
gabu,dandum,NHANTA FARAM
gabu,dandum,PAIAI LEMONERE
gabu,dandum,PAIAI NUMBA
gabu,dandum,PARMANGUEL
gabu,dandum,SINTCHAM DJARE
gabu,dandum,SINTCHAM MUSSA
gabu,dandum,SINTCHAM SAINE
gabu,dandum,UNCIRE
gabu,dara,Bailocunda
gabu,dara,Baleia
gabu,dara,Bantanquilim
gabu,dara,Bussura
gabu,dara,Camari
gabu,dara,Cambadjana
gabu,dara,Camidino
gabu,dara,Canboido
gabu,dara,Candjam
gabu,dara,Cani
gabu,dara,Carantaba
gabu,dara,Dara
gabu,dara,Darcalam
gabu,dara,Djacunda
gabu,dara,Djaima
gabu,dara,Djambur
gabu,dara,Djebacunda
gabu,dara,Iermarum
gabu,dara,Madina Cuta
gabu,dara,Madina Djalocunda  2
gabu,dara,Madina Djalocunda 1
gabu,dara,Madina Djam
gabu,dara,Madina Mandiabe
gabu,dara,Madina Mandinga
gabu,dara,Madina Wda
gabu,dara,Madina Wu
gabu,dara,Mancandje
gabu,dara,Paiama
gabu,dara,Sampaiai
gabu,dara,Sintcham  Seco
gabu,dara,Sintcham Gai
gabu,dara,Sintcham Iaia
gabu,dara,Sintcham Ussumane
gabu,dara,Sintchan Alfa
gabu,dara,Sintchan Alimo
gabu,dara,Sintchan Bebe
gabu,dara,Sintchan Boi
gabu,dara,Sintchan Coin
gabu,dara,Sintchan Lama
gabu,dara,Sintchan Mamadi
gabu,dara,Sintchan Sulai
gabu,dara,Sintchan Tamas
gabu,dara,Sintchur Sidi
gabu,dara,Sira Mulel
gabu,dara,Tassilima
gabu,dara,Timbi Madina
gabu,dara,Welingara
gabu,fasse,Camare
gabu,fasse,Cantelcunda
gabu,fasse,Demba Djau
gabu,fasse,Djanna
gabu,fasse,Fasse Zona-1
gabu,fasse,Fasse zona-2
gabu,fasse,Fasse zona-3
gabu,fasse,Fasse zona-4
gabu,fasse,Fasse zona-5
gabu,fasse,Ierobacunda
gabu,fasse,iIero Sili
gabu,fasse,Marenacunda
gabu,fasse,Mundjuri
gabu,fasse,Paiana
gabu,fasse,Sambandje
gabu,fasse,Sara Demba
gabu,fasse,Sara Iero
gabu,fasse,Sara Ilo
gabu,fasse,Sedjo Fulbe
gabu,fasse,Sedjo Mandinga
gabu,fasse,Sibito
gabu,fasse,St Djomel
gabu,fasse,St Mamadu
gabu,fasse,St Montam
gabu,fasse,St Nunco
gabu,fasse,Stcha Aliu
gabu,fasse,Sutuba
gabu,fasse,Taibata
gabu,gabu,Afia Arifoti
gabu,gabu,Algodon
gabu,gabu,Amedalai
gabu,gabu,Bada
gabu,gabu,Cabo Verde
gabu,gabu,Canhanqui
gabu,gabu,Canhanqui Mandjaco
gabu,gabu,Cansambel
gabu,gabu,Coboto
gabu,gabu,Coiada
gabu,gabu,Coiada Sinho
gabu,gabu,Cumbadjuba
gabu,gabu,Cumpanghor
gabu,gabu,Darliman
gabu,gabu,Djibata
gabu,gabu,Doubala
gabu,gabu,Embalocunda
gabu,gabu,Engenharia
gabu,gabu,Flefe 
gabu,gabu,Fulamansa
gabu,gabu,Leibala
gabu,gabu,Lenquerim
gabu,gabu,Luanda
gabu,gabu,Mamadu Embalo
gabu,gabu,Missira Petromar
gabu,gabu,Nema 1
gabu,gabu,Nema 2
gabu,gabu,Oco Maunde
gabu,gabu,Praca
gabu,gabu,Samboldo
gabu,gabu,Sintcham Aba
gabu,gabu,Sintcham Adulai 2
gabu,gabu,Sintcham Djulde
gabu,gabu,Sintcham I Nhanpassari
gabu,gabu,Sintcham Luntam
gabu,gabu,Sintcham Seco
gabu,gabu,Sintcham Sucaba
gabu,gabu,Sintcham Tombom
gabu,gabu,Sintcham Ussumane
gabu,gabu,Sintchau Adulai Djau
gabu,gabu,Sintchur Mamudo
gabu,gabu,Tcherno Braima
gabu,lugadjol,Afia Simbe
gabu,lugadjol,Balandugo
gabu,lugadjol,Burquelem
gabu,lugadjol,Capebonde
gabu,lugadjol,Colebe
gabu,lugadjol,Dalaba
gabu,lugadjol,Dandula
gabu,lugadjol,Dantari Coli
gabu,lugadjol,Dinguirai
gabu,lugadjol,Engele
gabu,lugadjol,Famiredje
gabu,lugadjol,Lenquerim
gabu,lugadjol,Lugadjol
gabu,lugadjol,Malangare
gabu,lugadjol,Mareua Dacalfadjo
gabu,lugadjol,Munhine
gabu,lugadjol,Quewedje
gabu,lugadjol,Quissem
gabu,lugadjol,Senta-Sare
gabu,lugadjol,Tabadara
gabu,lugadjol,Taridje
gabu,lugadjol,Telire
gabu,lugadjol,Tenquinam
gabu,lugadjol,Venduleide
gabu,mafanco,Aliu Djau 2
gabu,mafanco,Bacar Djau
gabu,mafanco,Braima Sori
gabu,mafanco,Cabele
gabu,mafanco,Cammane
gabu,mafanco,Cancolibilo
gabu,mafanco,Canibura
gabu,mafanco,Cansamba
gabu,mafanco,Conconto
gabu,mafanco,Cumbengha
gabu,mafanco,Daharatu
gabu,mafanco,Daifa
gabu,mafanco,Dembel Uri
gabu,mafanco,Dorowa
gabu,mafanco,Fassadje_1
gabu,mafanco,Fassadje_2
gabu,mafanco,Iero Molo
gabu,mafanco,Madina Damando
gabu,mafanco,Madina Mamadu Embalo
gabu,mafanco,Madina Samba
gabu,mafanco,Mafanco
gabu,mafanco,Manohoi
gabu,mafanco,Maudo Cande
gabu,mafanco,Nhantampa
gabu,mafanco,Nhapo Maunde
gabu,mafanco,Nhapo Sintcha
gabu,mafanco,Nhaulem
gabu,mafanco,Pofa
gabu,mafanco,Salamata
gabu,mafanco,Samba Sabali
gabu,mafanco,Santo Bubuel
gabu,mafanco,Sima
gabu,mafanco,Sintcha  Mama Tchedo
gabu,mafanco,Sintcha Aliu-2
gabu,mafanco,Sintcha Calido
gabu,mafanco,Sintcha Demba Cumara
gabu,mafanco,Sintcha Fode
gabu,mafanco,Sintcha Iaia
gabu,mafanco,Sintcha Samba
gabu,mafanco,Sintcha Sene
gabu,mafanco,Sintcham Aliu
gabu,mafanco,Sintcham Bamba
gabu,mafanco,Sintcham Boriel
gabu,mafanco,Sintcham Cantaba
gabu,mafanco,Sintcham Carimo
gabu,mafanco,Sintcham Dadi
gabu,mafanco,Sintcham Nhaba
gabu,mafanco,Sintcham Selo
gabu,mafanco,Sintcham Suquel
gabu,mafanco,Tcheual
gabu,mafanco,Tonha1
gabu,mafanco,Tonha2
gabu,mafanco,Wacaba
gabu,mansadja,Aladje Tobo
gabu,mansadja,Aliu Bure
gabu,mansadja,Bantanquilim
gabu,mansadja,Bufate
gabu,mansadja,Camanca
gabu,mansadja,Cantenten
gabu,mansadja,Carura Coli
gabu,mansadja,Carura Samba
gabu,mansadja,Colicunda
gabu,mansadja,Cudum
gabu,mansadja,Demba cabar
gabu,mansadja,Djana Iaia
gabu,mansadja,Duma
gabu,mansadja,Fasse Braima
gabu,mansadja,Iero Embalo
gabu,mansadja,Ieromaro
gabu,mansadja,Madina Barra
gabu,mansadja,Madina Boebe
gabu,mansadja,Madina Mussandin
gabu,mansadja,Madina Sama
gabu,mansadja,Mansadja
gabu,mansadja,Missira
gabu,mansadja,Nema
gabu,mansadja,Nondala
gabu,mansadja,Patecure
gabu,mansadja,Saliquenhe
gabu,mansadja,Samba Cunda
gabu,mansadja,Samba Djabo
gabu,mansadja,Sintcha Bacar
gabu,mansadja,Sintcha Calilo
gabu,mansadja,Sintcha Carimo
gabu,mansadja,Sintcha Cuia
gabu,mansadja,Sintcha Djulde
gabu,mansadja,Sintcha Fade
gabu,mansadja,Sintcha Iaia
gabu,mansadja,Sintcha Mussa
gabu,mansadja,Sintcha Sambel
gabu,mansadja,Sintcha Talata
gabu,mansadja,Sintcha Ussumane
gabu,mansadja,Stcha Ullo
gabu,mansadja,Tabadjenque
gabu,mansadja,Tcherno Iaia
gabu,mansadja,Welingara
gabu,paunca,3 de Agosto
gabu,paunca,Amilcar Cabaral
gabu,paunca,Cadeu
gabu,paunca,Conghaba
gabu,paunca,Copa-Mangue
gabu,paunca,Copa-Sulei
gabu,paunca,Djaucunda
gabu,paunca,Domingos Ramos
gabu,paunca,Iero cudum
gabu,paunca,Iero Fatima
gabu,paunca,Madina Amadulai
gabu,paunca,Madina Bocar (Sintcha)
gabu,paunca,Manpurom
gabu,paunca,Queneba
gabu,paunca,Samba Cande
gabu,paunca,Sambaia
gabu,paunca,Sintcha  Djoel
gabu,paunca,Sintcha Adulai
gabu,paunca,Sintcha Bacar
gabu,paunca,Sintcha Bela
gabu,paunca,Sintcha Biro
gabu,paunca,Sintcha Dula
gabu,paunca,Sintcha Dura
gabu,paunca,Sintcha Durbali
gabu,paunca,Sintcha El Durbali
gabu,paunca,Sintcha Iero Djadja
gabu,paunca,Sintcha Imabe
gabu,paunca,Sintcha MCarimo
gabu,paunca,Sintcha Molel
gabu,paunca,Sintcha Saliu Mansonca
gabu,paunca,Sintcha Samba
gabu,paunca,Sintcha SEmbalo
gabu,paunca,Sintcha Sori
gabu,paunca,Sintcha Suncar
gabu,paunca,Sintcha Ussumane-2
gabu,paunca,Sintha Quiuto
gabu,paunca,Stcha Ussumane
gabu,pirada, Santo Ussumane
gabu,pirada,Camalidja
gabu,pirada,Colondinto
gabu,pirada,Cossi
gabu,pirada,Cupuda
gabu,pirada,Darssalame
gabu,pirada,Demussor
gabu,pirada,Diabugo
gabu,pirada,Golere
gabu,pirada,Iero Fololo
gabu,pirada,Lumbu Tugu
gabu,pirada,Mamadu Quirafi
gabu,pirada,Missira Idael
gabu,pirada,Nhapo
gabu,pirada,Pirada
gabu,pirada,Santo Aladje Bubacar
gabu,pirada,Santo Baciro
gabu,pirada,Santo Botche
gabu,pirada,Santo Laube
gabu,pirada,Santo Numbero
gabu,pirada,Santo Pate
gabu,pirada,Santo Samba Djalo
gabu,pirada,Sintcha Angola
gabu,pirada,Sissaucunda Aliu
gabu,pirada,Sissaucunda Samanco
gabu,pirada,Soncocunda
gabu,pirada,Sorilumbato
gabu,pirada,Tcheel Besel
gabu,pirada,Tcheibese
gabu,pitche,Afia Mamasamba Buaro
gabu,pitche,Afia-I
gabu,pitche,Alafissa
gabu,pitche,Bairro Madina
gabu,pitche,Benfica
gabu,pitche,Benfica Baixo
gabu,pitche,Bentem Gabao
gabu,pitche,Bentem Maunde
gabu,pitche,Bentem Misside
gabu,pitche,Binam Alimo
gabu,pitche,Binam sambael
gabu,pitche,Bodjo
gabu,pitche,Cambore
gabu,pitche,Canhamando
gabu,pitche,Capassa
gabu,pitche,Code
gabu,pitche,Copiro
gabu,pitche,Cuntim Darsalame
gabu,pitche,Cuntim Sadaba
gabu,pitche,Cuntim Sintcham Mali
gabu,pitche,Cupe
gabu,pitche,Dampare
gabu,pitche,Dembacunda
gabu,pitche,Djobel
gabu,pitche,Djobo Mori
gabu,pitche,Fadja
gabu,pitche,Iancor
gabu,pitche,Madina Copiro
gabu,pitche,Madina Paiama
gabu,pitche,Madina Tumba
gabu,pitche,Mori
gabu,pitche,Olobire
gabu,pitche,Paiama Lenguel
gabu,pitche,Paiama Sada
gabu,pitche,Pansor Boebe
gabu,pitche,Pansor-I
gabu,pitche,Pansor-II
gabu,pitche,Pitche Fulbe-I
gabu,pitche,Pitche Fulbe-II
gabu,pitche,Pitche Posto
gabu,pitche,Pitche Runde
gabu,pitche,Quenhercunda
gabu,pitche,Rauna
gabu,pitche,Sagar
gabu,pitche,Sago Fulamore
gabu,pitche,Saliu Tenquinam
gabu,pitche,Salmana
gabu,pitche,Sare Djaube
gabu,pitche,Sintabudjobi
gabu,pitche,Sintcham Arafa
gabu,pitche,Sintcham Baciro
gabu,pitche,Sintcham Braima
gabu,pitche,Sintcham Corca
gabu,pitche,Sintcham Dadi
gabu,pitche,Sintcham Demba
gabu,pitche,Sintcham El Umaro Balde
gabu,pitche,Sintcham Imabe
gabu,pitche,Sintcham Lali
gabu,pitche,Sintcham Mali
gabu,pitche,Sintcham Mamadi
gabu,pitche,Sintcham Tassiro
gabu,pitche,Sintcham Tumane
gabu,pitche,Sintchur Lama NDenda
gabu,pitche,Sutuco-Coboncara
gabu,pitche,Tabandinto
gabu,pitche,Tambatcha-I e II
gabu,pitche,Tompem
gabu,pitche,Tubum Dube
gabu,pitche,Tumbum Djau Soma
gabu,pitche,Ufoia Balerio
gabu,pitche,Ufoia Lenguel
gabu,pitche,Ufoia Pate
gabu,pitche,UFoia Runde (Baciro)
gabu,pitche,Ufoia Sadjo
gabu,pitche,Ufoia Ura
gabu,pitche,Umaro Balde
gabu,pitche,Warbe
gabu,sonaco,Bairro Praça
gabu,sonaco,Banim
gabu,sonaco,Boma
gabu,sonaco,Camande
gabu,sonaco,Candjomba
gabu,sonaco,Carantaba Cuto
gabu,sonaco,Carantaba Sama
gabu,sonaco,Carruasse
gabu,sonaco,Cudum Nhinha
gabu,sonaco,Cuianca
gabu,sonaco,Cutame
gabu,sonaco,Darsalam (Camande)
gabu,sonaco,Dembube
gabu,sonaco,Djamanto
gabu,sonaco,Djumbembe
gabu,sonaco,Embalobe
gabu,sonaco,Fulamore Bubo
gabu,sonaco,Fulamore Demba
gabu,sonaco,Gada Bundo
gabu,sonaco,Ga-Mamudo
gabu,sonaco,Ida Fula
gabu,sonaco,Ida Mandinga
gabu,sonaco,Ierocunda
gabu,sonaco,Lenqueto I
gabu,sonaco,Lenqueto Manjaco
gabu,sonaco,Lenqueto-II
gabu,sonaco,Madina Aladje Saico
gabu,sonaco,Madina Bussura
gabu,sonaco,Meta Seide
gabu,sonaco,Missira
gabu,sonaco,Nema
gabu,sonaco,Nemataba
gabu,sonaco,Nhantida
gabu,sonaco,Patassa
gabu,sonaco,Pateba
gabu,sonaco,Ponta Nova
gabu,sonaco,Sabua
gabu,sonaco,Samba Djau
gabu,sonaco,Samba Nara
gabu,sonaco,Sanael
gabu,sonaco,Saucunda
gabu,sonaco,Sibidjam
gabu,sonaco,Sintcha Bacar-I
gabu,sonaco,Sintcham Aladje
gabu,sonaco,Sintcham Bacar-II
gabu,sonaco,Sintcham Bocar
gabu,sonaco,Sintcham Boi
gabu,sonaco,Sintcham Canhe
gabu,sonaco,Sintcham Dembel
gabu,sonaco,Sintcham Djulde
gabu,sonaco,Sintcham Haine
gabu,sonaco,Sintcham Ioba
gabu,sonaco,Sintcham Mamudo
gabu,sonaco,Sintcham Mutaro
gabu,sonaco,Sintcham Nobre
gabu,sonaco,Sintcham Quecuto-I
gabu,sonaco,Sintcham Quecuto-II
gabu,sonaco,Sintcham Quemo-I
gabu,sonaco,Sintcham Quemo-II
gabu,sonaco,Sintcham Sadjori (Side)
gabu,sonaco,Sintcham Saido
gabu,sonaco,Sintcham Samba
gabu,sonaco,Sintcham Sambel
gabu,sonaco,Sintham Assana
gabu,sonaco,Sucoto
gabu,sonaco,Tuba Madina
gabu,tumana,Afia Leitao1
gabu,tumana,Afia Leitao2
gabu,tumana,Afia Quinde
gabu,tumana,Bacar Yero
gabu,tumana,Baco madina 
gabu,tumana,Badjefa
gabu,tumana,Bantandje (Madina Cuta)
gabu,tumana,Bondje1
gabu,tumana,Bondje2
gabu,tumana,Bricama
gabu,tumana,Bussura-1
gabu,tumana,Bussura-2
gabu,tumana,Cataba Alfa
gabu,tumana,Cataba Bobo
gabu,tumana,Cocare
gabu,tumana,Daifa2
gabu,tumana,Darsalam2
gabu,tumana,Darum1
gabu,tumana,Darum-2
gabu,tumana,Djai Sambalo
gabu,tumana,Duta Djara
gabu,tumana,Embalocunda
gabu,tumana,Findjur
gabu,tumana,Gundaca
gabu,tumana,Gundjur
gabu,tumana,Macade
gabu,tumana,Madina Aladje
gabu,tumana,Madina Bacar Embalo
gabu,tumana,Madina Cuba
gabu,tumana,Madina Endam
gabu,tumana,Mamadu Molo
gabu,tumana,Meta Seide
gabu,tumana,Nhartaba
gabu,tumana,Ponhe Maunde
gabu,tumana,Ponhe Yero Ba
gabu,tumana,Querewane
gabu,tumana,Quewel
gabu,tumana,Sancaba
gabu,tumana,Saradelo Malam
gabu,tumana,Saradelo Mamadu
gabu,tumana,Sintcha Diure
gabu,tumana,Sintchur Cada
gabu,tumana,ST Adulai
gabu,tumana,ST Bailo
gabu,tumana,ST Bala
gabu,tumana,ST Dembur
gabu,tumana,ST Garcia
gabu,tumana,ST Mamasamba
gabu,tumana,ST Sabo
gabu,tumana,ST Saliu
gabu,tumana,St Sambael
gabu,tumana,ST Sulai
gabu,tumana,ST Ussumane
gabu,tumana,STBarros
gabu,tumana,Stcha  Belel
gabu,tumana,STDjudju
gabu,tumana,STGudjo
gabu,tumana,STTotala
gabu,tumana,Sumacunda
gabu,tumana,Tcherno Iaia
gabu,tumana,Tengnor
gabu,tumana,Uda 
gabu,tumana,Uda Burancunda
